Description;Native;Bytes;R-encoding;Des_spanish
MAN AND WOMAN HOLDING HANDS;👫;\xF0\x9F\x91\xAB;<ed><a0><bd><ed><b1><ab>;HOMBRE Y MUJER QUE SOSTIENEN LAS MANOS
MAN WITH GUA PI MAO;👲;\xF0\x9F\x91\xB2;<ed><a0><bd><ed><b1><b2>;HOMBRE CON GUA PI MAO
MAN WITH TURBAN;👳;\xF0\x9F\x91\xB3;<ed><a0><bd><ed><b1><b3>;HOMBRE CON TURBAN
MANS SHOE;👞;\xF0\x9F\x91\x9E;<ed><a0><bd><ed><b1><9e>;ZAPATO
MAPLE LEAF;🍁;\xF0\x9F\x8D\x81;<ed><a0><bc><ed><bd><81>;HOJA DE ARCE
MEAT ON BONE;🍖;\xF0\x9F\x8D\x96;<ed><a0><bc><ed><bd><96>;CARNE CRUDA
MEDIUM BLACK CIRCLE;⚫;\xE2\x9A\xAB;<e2><9a><ab>;CÍRCULO NEGRO MEDIO
MEDIUM WHITE CIRCLE;⚪;\xE2\x9A\xAA;<e2><9a><aa>;CIRCULO MEDIO BLANCO
MELON;🍈;\xF0\x9F\x8D\x88;<ed><a0><bc><ed><bd><88>;MELÓN
MEMO;📝;\xF0\x9F\x93\x9D;<ed><a0><bd><ed><b3><9d>;MEMORÁNDUM
MENS SYMBOL;🚹;\xF0\x9F\x9A\xB9;<ed><a0><bd><ed><ba><b9>;SÍMBOLO DE LOS HOMBRES
METRO;🚇;\xF0\x9F\x9A\x87;<ed><a0><bd><ed><ba><87>;METRO
MICROPHONE;🎤;\xF0\x9F\x8E\xA4;<ed><a0><bc><ed><be><a4>;MICRÓFONO
MICROSCOPE;🔬;\xF0\x9F\x94\xAC;<ed><a0><bd><ed><b4><ac>;MICROSCOPIO
MILKY WAY;🌌;\xF0\x9F\x8C\x8C;<ed><a0><bc><ed><bc><8c>;VÍA LÁCTEA
MINIBUS;🚐;\xF0\x9F\x9A\x90;<ed><a0><bd><ed><ba><90>;MICROBÚS
MINIDISC;💽;\xF0\x9F\x92\xBD;<ed><a0><bd><ed><b2><bd>;DISCO PLATEADO
MOBILE PHONE;📱;\xF0\x9F\x93\xB1;<ed><a0><bd><ed><b3><b1>;TELÉFONO MÓVIL
MOBILE PHONE OFF;📴;\xF0\x9F\x93\xB4;<ed><a0><bd><ed><b3><b4>;TELÉFONO MÓVIL APAGADO
MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT;📲;\xF0\x9F\x93\xB2;<ed><a0><bd><ed><b3><b2>;TELÉFONO MÓVIL CON FLECHA DERECHA A LA IZQUIERDA
MONEY BAG;💰;\xF0\x9F\x92\xB0;<ed><a0><bd><ed><b2><b0>;BOLSA DE DINERO
MONEY WITH WINGS;💸;\xF0\x9F\x92\xB8;<ed><a0><bd><ed><b2><b8>;DINERO CON ALAS
MONKEY;🐒;\xF0\x9F\x90\x92;<ed><a0><bd><ed><b0><92>;MONO
MONKEY FACE;🐵;\xF0\x9F\x90\xB5;<ed><a0><bd><ed><b0><b5>;CARA DE MONO
MONORAIL;🚝;\xF0\x9F\x9A\x9D;<ed><a0><bd><ed><ba><9d>;MONOCARRIL
MOON VIEWING CEREMONY;🎑;\xF0\x9F\x8E\x91;<ed><a0><bc><ed><be><91>;CEREMONIA DE VISIÓN DE LA LUNA
MOUNT FUJI;🗻;\xF0\x9F\x97\xBB;<ed><a0><bd><ed><b7><bb>;MONTE FUJI
MOUNTAIN BICYCLIST;🚵;\xF0\x9F\x9A\xB5;<ed><a0><bd><ed><ba><b5>;BICICLETA DE MONTAÑA
MOUNTAIN CABLEWAY;🚠;\xF0\x9F\x9A\xA0;<ed><a0><bd><ed><ba><a0>;CABLEWAY DE MONTAÑA
MOUNTAIN RAILWAY;🚞;\xF0\x9F\x9A\x9E;<ed><a0><bd><ed><ba><9e>;FERROCARRIL DE MONTAÑA
MOUSE;🐁;\xF0\x9F\x90\x81;<ed><a0><bd><ed><b0><81>;RATÓN
MOUSE FACE;🐭;\xF0\x9F\x90\xAD;<ed><a0><bd><ed><b0><ad>;CARA DE RATÓN
MOUTH;👄;\xF0\x9F\x91\x84;<ed><a0><bd><ed><b1><84>;BOCA
MOVIE CAMERA;🎥;\xF0\x9F\x8E\xA5;<ed><a0><bc><ed><be><a5>;CÁMARA DE PELÍCULAS
MOYAI;🗿;\xF0\x9F\x97\xBF;<ed><a0><bd><ed><b7><bf>;MOYAI
MULTIPLE MUSICAL NOTES;🎶;\xF0\x9F\x8E\xB6;<ed><a0><bc><ed><be><b6>;MÚLTIPLES NOTAS MUSICALES
MUSHROOM;🍄;\xF0\x9F\x8D\x84;<ed><a0><bc><ed><bd><84>;SETA
MUSICAL KEYBOARD;🎹;\xF0\x9F\x8E\xB9;<ed><a0><bc><ed><be><b9>;TECLADO MUSICAL
MUSICAL NOTE;🎵;\xF0\x9F\x8E\xB5;<ed><a0><bc><ed><be><b5>;NOTA MUSICAL
MUSICAL SCORE;🎼;\xF0\x9F\x8E\xBC;<ed><a0><bc><ed><be><bc>;PUNTUACIÓN MUSICAL
NAIL POLISH;💅;\xF0\x9F\x92\x85;<ed><a0><bd><ed><b2><85>;ESMALTE DE UÑAS
NAME BADGE;📛;\xF0\x9F\x93\x9B;<ed><a0><bd><ed><b3><9b>;INSIGNIA DE IDENTIFICACIÓN
NECKTIE;👔;\xF0\x9F\x91\x94;<ed><a0><bd><ed><b1><94>;CORBATA
NEGATIVE SQUARED AB;🆎;\xF0\x9F\x86\x8E;<ed><a0><bc><ed><b6><8e>;LETRAS AB
NEGATIVE SQUARED CROSS MARK;❎;\xE2\x9D\x8E;<e2><9d><8e>;MARCA CRUZADA CUADRADA NEGATIVA
NEGATIVE SQUARED LATIN CAPITAL LETTER A;🅰;\xF0\x9F\x85\xB0;<ed><a0><bc><ed><b5><b0>;LETRA A
NEGATIVE SQUARED LATIN CAPITAL LETTER B;🅱;\xF0\x9F\x85\xB1;<ed><a0><bc><ed><b5><b1>;LETRA B
NEGATIVE SQUARED LATIN CAPITAL LETTER O;🅾;\xF0\x9F\x85\xBE;<ed><a0><bc><ed><b5><be>;LETRA O
NEGATIVE SQUARED LATIN CAPITAL LETTER P;🅿;\xF0\x9F\x85\xBF;<ed><a0><bc><ed><b5><bf>;LETRA P
NEUTRAL FACE;😐;\xF0\x9F\x98\x90;<ed><a0><bd><ed><b8><90>;CARA NEUTRA
NEW MOON SYMBOL;🌑;\xF0\x9F\x8C\x91;<ed><a0><bc><ed><bc><91>;NUEVO SÍMBOLO DE LA LUNA
NEW MOON WITH FACE;🌚;\xF0\x9F\x8C\x9A;<ed><a0><bc><ed><bc><9a>;NUEVA LUNA CON CARA
NEWSPAPER;📰;\xF0\x9F\x93\xB0;<ed><a0><bd><ed><b3><b0>;PERIÓDICO
NIGHT WITH STARS;🌃;\xF0\x9F\x8C\x83;<ed><a0><bc><ed><bc><83>;NOCHE CON ESTRELLAS
NO BICYCLES;🚳;\xF0\x9F\x9A\xB3;<ed><a0><bd><ed><ba><b3>;NO BICICLETAS
NO ENTRY;⛔;\xE2\x9B\x94;<e2><9b><94>;NO HAY ENTRADA
NO ENTRY SIGN;🚫;\xF0\x9F\x9A\xAB;<ed><a0><bd><ed><ba><ab>;NINGUNA MUESTRA DE LA ENTRADA
NO MOBILE PHONES;📵;\xF0\x9F\x93\xB5;<ed><a0><bd><ed><b3><b5>;NO HAY TELÉFONOS MÓVILES
NO ONE UNDER EIGHTEEN SYMBOL;🔞;\xF0\x9F\x94\x9E;<ed><a0><bd><ed><b4><9e>;NINGÚN SÍMBOLO DE DÉCIMO OCTAVO
NO PEDESTRIANS;🚷;\xF0\x9F\x9A\xB7;<ed><a0><bd><ed><ba><b7>;PROHIBIDOS LOS PEATONES
NO SMOKING SYMBOL;🚭;\xF0\x9F\x9A\xAD;<ed><a0><bd><ed><ba><ad>;SÍMBOLO DE NO FUMAR
NON-POTABLE WATER SYMBOL;🚱;\xF0\x9F\x9A\xB1;<ed><a0><bd><ed><ba><b1>;SÍMBOLO DE AGUA NO POTABLE
NORTH EAST ARROW;↗;\xE2\x86\x97;<e2><86><97>;FLECHA DEL NORTE ORIENTE
NORTH WEST ARROW;↖;\xE2\x86\x96;<e2><86><96>;FLECHA DEL NORTE OESTE
NOSE;👃;\xF0\x9F\x91\x83;<ed><a0><bd><ed><b1><83>;NARIZ
NOTEBOOK;📓;\xF0\x9F\x93\x93;<ed><a0><bd><ed><b3><93>;CUADERNO
NOTEBOOK WITH DECORATIVE COVER;📔;\xF0\x9F\x93\x94;<ed><a0><bd><ed><b3><94>;CUADERNO CON CUBIERTA DECORATIVA
NUMBER SIGN + COMBINING ENCLOSING KEYCAP;#⃣;\x23\xE2\x83\xA3;#<e2><83><a3>;ALMOHADILLA
NUT AND BOLT;🔩;\xF0\x9F\x94\xA9;<ed><a0><bd><ed><b4><a9>;TUERCA Y EL PERNO
OCTOPUS;🐙;\xF0\x9F\x90\x99;<ed><a0><bd><ed><b0><99>;PULPO
ODEN;🍢;\xF0\x9F\x8D\xA2;<ed><a0><bc><ed><bd><a2>;ODEN
OFFICE BUILDING;🏢;\xF0\x9F\x8F\xA2;<ed><a0><bc><ed><bf><a2>;EDIFICIO DE OFICINAS
OK HAND SIGN;👌;\xF0\x9F\x91\x8C;<ed><a0><bd><ed><b1><8c>;MANOS HACIENDO OK
OLDER MAN;👴;\xF0\x9F\x91\xB4;<ed><a0><bd><ed><b1><b4>;HOMBRE MAYOR
OLDER WOMAN;👵;\xF0\x9F\x91\xB5;<ed><a0><bd><ed><b1><b5>;MUJER MAYOR
ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE;🔛;\xF0\x9F\x94\x9B;<ed><a0><bd><ed><b4><9b>;SIMBOLO ON DERECHA IZQUIERDA
ONCOMING AUTOMOBILE;🚘;\xF0\x9F\x9A\x98;<ed><a0><bd><ed><ba><98>;AUTOMÓVIL
ONCOMING BUS;🚍;\xF0\x9F\x9A\x8D;<ed><a0><bd><ed><ba><8d>;AUTOBÚS
ONCOMING POLICE CAR;🚔;\xF0\x9F\x9A\x94;<ed><a0><bd><ed><ba><94>;COCHE DE POLICÍA
ONCOMING TAXI;🚖;\xF0\x9F\x9A\x96;<ed><a0><bd><ed><ba><96>;TAXI
OPEN BOOK;📖;\xF0\x9F\x93\x96;<ed><a0><bd><ed><b3><96>;LIBRO ABIERTO
OPEN FILE FOLDER;📂;\xF0\x9F\x93\x82;<ed><a0><bd><ed><b3><82>;CARPETA DE ARCHIVO ABIERTA
OPEN HANDS SIGN;👐;\xF0\x9F\x91\x90;<ed><a0><bd><ed><b1><90>;MUESTRA DE LAS MANOS ABIERTAS
OPEN LOCK;🔓;\xF0\x9F\x94\x93;<ed><a0><bd><ed><b4><93>;CERRADURA ABIERTA
OPEN MAILBOX WITH LOWERED FLAG;📭;\xF0\x9F\x93\xAD;<ed><a0><bd><ed><b3><ad>;CAJA DE CORREO ABIERTA CON BANDERA INFERIOR
OPEN MAILBOX WITH RAISED FLAG;📬;\xF0\x9F\x93\xAC;<ed><a0><bd><ed><b3><ac>;CAJA DE CORREO ABIERTA CON LA BANDERA AUMENTADA
OPTICAL DISC;💿;\xF0\x9F\x92\xBF;<ed><a0><bd><ed><b2><bf>;DISCO ÓPTICO
ORANGE BOOK;📙;\xF0\x9F\x93\x99;<ed><a0><bd><ed><b3><99>;LIBRO ANARANJADO
OUTBOX TRAY;📤;\xF0\x9F\x93\xA4;<ed><a0><bd><ed><b3><a4>;BANDEJA DE SALIDA
OX;🐂;\xF0\x9F\x90\x82;<ed><a0><bd><ed><b0><82>;BUEY
PACKAGE;📦;\xF0\x9F\x93\xA6;<ed><a0><bd><ed><b3><a6>;PAQUETE
PAGE FACING UP;📄;\xF0\x9F\x93\x84;<ed><a0><bd><ed><b3><84>;PÁGINA ENFRENTANDO
PAGE WITH CURL;📃;\xF0\x9F\x93\x83;<ed><a0><bd><ed><b3><83>;PÁGINA CON CURL
PAGER;📟;\xF0\x9F\x93\x9F;<ed><a0><bd><ed><b3><9f>;BUSCAPERSONAS
PALM TREE;🌴;\xF0\x9F\x8C\xB4;<ed><a0><bc><ed><bc><b4>;PALMERA
PANDA FACE;🐼;\xF0\x9F\x90\xBC;<ed><a0><bd><ed><b0><bc>;PANDA CARA
PAPERCLIP;📎;\xF0\x9F\x93\x8E;<ed><a0><bd><ed><b3><8e>;CLIP DE PAPEL
PART ALTERNATION MARK;〽;\xE3\x80\xBD;<e3><80><bd>;PARTE MARCA DE ALTERNACION
PARTY POPPER;🎉;\xF0\x9F\x8E\x89;<ed><a0><bc><ed><be><89>;AGUAFIESTAS
PASSPORT CONTROL;🛂;\xF0\x9F\x9B\x82;<ed><a0><bd><ed><bb><82>;CONTROL DE PASAPORTES
PAW PRINTS;🐾;\xF0\x9F\x90\xBE;<ed><a0><bd><ed><b0><be>;HUELLAS DE GARRAS
PEACH;🍑;\xF0\x9F\x8D\x91;<ed><a0><bc><ed><bd><91>;MELOCOTÓN
PEAR;🍐;\xF0\x9F\x8D\x90;<ed><a0><bc><ed><bd><90>;PERA
PEDESTRIAN;🚶;\xF0\x9F\x9A\xB6;<ed><a0><bd><ed><ba><b6>;PEATONAL
PENCIL;✏;\xE2\x9C\x8F;<e2><9c><8f>;LÁPIZ
PENGUIN;🐧;\xF0\x9F\x90\xA7;<ed><a0><bd><ed><b0><a7>;PINGÜINO
PENSIVE FACE;😔;\xF0\x9F\x98\x94;<ed><a0><bd><ed><b8><94>;CARA DE PENA
PERFORMING ARTS;🎭;\xF0\x9F\x8E\xAD;<ed><a0><bc><ed><be><ad>;LAS ARTES ESCÉNICAS
PERSEVERING FACE;😣;\xF0\x9F\x98\xA3;<ed><a0><bd><ed><b8><a3>;CARA ENFADADA
PERSON BOWING DEEPLY;🙇;\xF0\x9F\x99\x87;<ed><a0><bd><ed><b9><87>;PERSONA PENSANDO
PERSON FROWNING;🙍;\xF0\x9F\x99\x8D;<ed><a0><bd><ed><b9><8d>;PERSONA
PERSON RAISING BOTH HANDS IN CELEBRATION;🙌;\xF0\x9F\x99\x8C;<ed><a0><bd><ed><b9><8c>;PERSONA QUE LEVANTA AMBAS MANOS EN CELEBRACIÓN
PERSON WITH BLOND HAIR;👱;\xF0\x9F\x91\xB1;<ed><a0><bd><ed><b1><b1>;PERSONA CON PELO RUBIO
PERSON WITH FOLDED HANDS;🙏;\xF0\x9F\x99\x8F;<ed><a0><bd><ed><b9><8f>;PERSONA CON MANOS PLEGABLES
PERSON WITH POUTING FACE;🙎;\xF0\x9F\x99\x8E;<ed><a0><bd><ed><b9><8e>;PERSONA CON ROSTRO
PERSONAL COMPUTER;💻;\xF0\x9F\x92\xBB;<ed><a0><bd><ed><b2><bb>;COMPUTADORA PERSONAL
PIG;🐖;\xF0\x9F\x90\x96;<ed><a0><bd><ed><b0><96>;CERDO
PIG FACE;🐷;\xF0\x9F\x90\xB7;<ed><a0><bd><ed><b0><b7>;CARA DE PUERCO
PIG NOSE;🐽;\xF0\x9F\x90\xBD;<ed><a0><bd><ed><b0><bd>;NARIZ DE CERDO
PILE OF POO;💩;\xF0\x9F\x92\xA9;<ed><a0><bd><ed><b2><a9>;PILA DE POO
PILL;💊;\xF0\x9F\x92\x8A;<ed><a0><bd><ed><b2><8a>;PÍLDORA
PINE DECORATION;🎍;\xF0\x9F\x8E\x8D;<ed><a0><bc><ed><be><8d>;DECORACION DEL PINO
PINEAPPLE;🍍;\xF0\x9F\x8D\x8D;<ed><a0><bc><ed><bd><8d>;PIÑA
PISCES;♓;\xE2\x99\x93;<e2><99><93>;PISCIS
PISTOL;🔫;\xF0\x9F\x94\xAB;<ed><a0><bd><ed><b4><ab>;PISTOLA
PLAYING CARD BLACK JOKER;🃏;\xF0\x9F\x83\x8F;<ed><a0><bc><ed><b3><8f>;TARJETA DE JUGAR NEGRA JOKER
POLICE CAR;🚓;\xF0\x9F\x9A\x93;<ed><a0><bd><ed><ba><93>;COCHE DE POLICÍA
POLICE CARS REVOLVING LIGHT;🚨;\xF0\x9F\x9A\xA8;<ed><a0><bd><ed><ba><a8>;COCHES DE POLICÍA LUZ ROTATORIA
POLICE OFFICER;👮;\xF0\x9F\x91\xAE;<ed><a0><bd><ed><b1><ae>;OFICIAL DE POLICIA
POODLE;🐩;\xF0\x9F\x90\xA9;<ed><a0><bd><ed><b0><a9>;CANICHE
POSTAL HORN;📯;\xF0\x9F\x93\xAF;<ed><a0><bd><ed><b3><af>;POSTAL HORN
POSTBOX;📮;\xF0\x9F\x93\xAE;<ed><a0><bd><ed><b3><ae>;BUZÓN
POT OF FOOD;🍲;\xF0\x9F\x8D\xB2;<ed><a0><bc><ed><bd><b2>;POT DE ALIMENTOS
POTABLE WATER SYMBOL;🚰;\xF0\x9F\x9A\xB0;<ed><a0><bd><ed><ba><b0>;SÍMBOLO DE AGUA POTABLE
POUCH;👝;\xF0\x9F\x91\x9D;<ed><a0><bd><ed><b1><9d>;BOLSA
POULTRY LEG;🍗;\xF0\x9F\x8D\x97;<ed><a0><bc><ed><bd><97>;MUSLO CON CARNE
POUTING CAT FACE;😾;\xF0\x9F\x98\xBE;<ed><a0><bd><ed><b8><be>;CARA DEL GATO
POUTING FACE;😡;\xF0\x9F\x98\xA1;<ed><a0><bd><ed><b8><a1>;CARA ROJA ENFADO
PRINCESS;👸;\xF0\x9F\x91\xB8;<ed><a0><bd><ed><b1><b8>;PRINCESA
PUBLIC ADDRESS LOUDSPEAKER;📢;\xF0\x9F\x93\xA2;<ed><a0><bd><ed><b3><a2>;ALTAVOZ
PURPLE HEART;💜;\xF0\x9F\x92\x9C;<ed><a0><bd><ed><b2><9c>;CORAZÓN PURPURA
PURSE;👛;\xF0\x9F\x91\x9B;<ed><a0><bd><ed><b1><9b>;BOLSO
PUSHPIN;📌;\xF0\x9F\x93\x8C;<ed><a0><bd><ed><b3><8c>;CHINCHETA
PUT LITTER IN ITS PLACE SYMBOL;🚮;\xF0\x9F\x9A\xAE;<ed><a0><bd><ed><ba><ae>;COLOQUE LA LETRA EN SU SÍMBOLO DE LUGAR
RABBIT;🐇;\xF0\x9F\x90\x87;<ed><a0><bd><ed><b0><87>;CONEJO
RABBIT FACE;🐰;\xF0\x9F\x90\xB0;<ed><a0><bd><ed><b0><b0>;CARA DEL CONEJO
RADIO;📻;\xF0\x9F\x93\xBB;<ed><a0><bd><ed><b3><bb>;RADIO
RADIO BUTTON;🔘;\xF0\x9F\x94\x98;<ed><a0><bd><ed><b4><98>;BOTON DE RADIO
RAILWAY CAR;🚃;\xF0\x9F\x9A\x83;<ed><a0><bd><ed><ba><83>;COCHE FERROVIARIO
RAINBOW;🌈;\xF0\x9F\x8C\x88;<ed><a0><bc><ed><bc><88>;ARCO IRIS
RAISED FIST;✊;\xE2\x9C\x8A;<e2><9c><8a>;PUÑO LEVANTADO
RAISED HAND;✋;\xE2\x9C\x8B;<e2><9c><8b>;MANO LEVANTADA
RAM;🐏;\xF0\x9F\x90\x8F;<ed><a0><bd><ed><b0><8f>;CABRA
RAT;🐀;\xF0\x9F\x90\x80;<ed><a0><bd><ed><b0><80>;RATA
RECREATIONAL VEHICLE;🚙;\xF0\x9F\x9A\x99;<ed><a0><bd><ed><ba><99>;VEHÍCULO
RED APPLE;🍎;\xF0\x9F\x8D\x8E;<ed><a0><bc><ed><bd><8e>;MANZANA ROJA
REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N;🇨🇳;\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3;<ed><a0><bc><ed><b7><a8><ed><a0><bc><ed><b7><b3>;INDICADOR REGIONAL SÍMBOLO CARTA C + INDICADOR REGIONAL SÍMBOLO CARTA N
REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E;🇩🇪;\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA;<ed><a0><bc><ed><b7><a9><ed><a0><bc><ed><b7><aa>;INDICADOR REGIONAL SÍMBOLO CARTA D + INDICADOR REGIONAL SÍMBOLO CARTA E
REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S;🇪🇸;\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8;<ed><a0><bc><ed><b7><aa><ed><a0><bc><ed><b7><b8>;INDICADOR REGIONAL SÍMBOLO CARTA E + INDICADOR REGIONAL SÍMBOLO CARTA S
REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R;🇫🇷;\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7;<ed><a0><bc><ed><b7><ab><ed><a0><bc><ed><b7><b7>;INDICADOR REGIONAL SÍMBOLO CARTA F + INDICADOR REGIONAL SÍMBOLO CARTA R
REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B;🇬🇧;\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7;<ed><a0><bc><ed><b7><ac><ed><a0><bc><ed><b7><a7>;INDICADOR REGIONAL SÍMBOLO CARTA G + INDICADOR REGIONAL SÍMBOLO CARTA B
REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T;🇮🇹;\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9;<ed><a0><bc><ed><b7><ae><ed><a0><bc><ed><b7><b9>;INDICADOR REGIONAL SÍMBOLO CARTA I + INDICADOR REGIONAL SÍMBOLO CARTA T
REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P;🇯🇵;\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5;<ed><a0><bc><ed><b7><af><ed><a0><bc><ed><b7><b5>;INDICADOR REGIONAL SÍMBOLO CARTA J + INDICADOR REGIONAL SÍMBOLO CARTA P
REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R;🇰🇷;\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7;<ed><a0><bc><ed><b7><b0><ed><a0><bc><ed><b7><b7>;INDICADOR REGIONAL SÍMBOLO CARTA K + INDICADOR REGIONAL SÍMBOLO CARTA R
REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U;🇷🇺;\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA;<ed><a0><bc><ed><b7><b7><ed><a0><bc><ed><b7><ba>;INDICADOR REGIONAL SÍMBOLO CARTA R + INDICADOR REGIONAL SÍMBOLO CARTA U
REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S;🇺🇸;\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8;<ed><a0><bc><ed><b7><ba><ed><a0><bc><ed><b7><b8>;INDICADOR REGIONAL SÍMBOLO LETRA U + INDICADOR REGIONAL SÍMBOLO CARTA S
REGISTERED SIGN;®;\xC2\xAE;<c2><ae>;SEÑAL REGISTRADA
RELIEVED FACE;😌;\xF0\x9F\x98\x8C;<ed><a0><bd><ed><b8><8c>;CARA ALIVIADA
RESTROOM;🚻;\xF0\x9F\x9A\xBB;<ed><a0><bd><ed><ba><bb>;AREA DE ASEO
REVOLVING HEARTS;💞;\xF0\x9F\x92\x9E;<ed><a0><bd><ed><b2><9e>;CORAZONES GIRATORIOS
RIBBON;🎀;\xF0\x9F\x8E\x80;<ed><a0><bc><ed><be><80>;CINTA
RICE BALL;🍙;\xF0\x9F\x8D\x99;<ed><a0><bc><ed><bd><99>;BOLA DE ARROZ
RICE CRACKER;🍘;\xF0\x9F\x8D\x98;<ed><a0><bc><ed><bd><98>;GALLETA DE ARROZ
RIGHT-POINTING MAGNIFYING GLASS;🔎;\xF0\x9F\x94\x8E;<ed><a0><bd><ed><b4><8e>;VIDRIO MAGNIFICADOR DE DERECHO
RIGHTWARDS ARROW WITH HOOK;↪;\xE2\x86\xAA;<e2><86><aa>;FLECHA DERECHA CON GANCHO
RING;💍;\xF0\x9F\x92\x8D;<ed><a0><bd><ed><b2><8d>;ANILLO
ROASTED SWEET POTATO;🍠;\xF0\x9F\x8D\xA0;<ed><a0><bc><ed><bd><a0>;PATATA DULCE ASADA
ROCKET;🚀;\xF0\x9F\x9A\x80;<ed><a0><bd><ed><ba><80>;COHETE
ROLLER COASTER;🎢;\xF0\x9F\x8E\xA2;<ed><a0><bc><ed><be><a2>;MONTAÑA RUSA
ROOSTER;🐓;\xF0\x9F\x90\x93;<ed><a0><bd><ed><b0><93>;GALLO
ROSE;🌹;\xF0\x9F\x8C\xB9;<ed><a0><bc><ed><bc><b9>;ROSA
ROUND PUSHPIN;📍;\xF0\x9F\x93\x8D;<ed><a0><bd><ed><b3><8d>;PUSHPIN RONDA
ROWBOAT;🚣;\xF0\x9F\x9A\xA3;<ed><a0><bd><ed><ba><a3>;BOTE DE REMOS
RUGBY FOOTBALL;🏉;\xF0\x9F\x8F\x89;<ed><a0><bc><ed><bf><89>;FÚTBOL DEL RUGBY
RUNNER;🏃;\xF0\x9F\x8F\x83;<ed><a0><bc><ed><bf><83>;CORREDOR
RUNNING SHIRT WITH SASH;🎽;\xF0\x9F\x8E\xBD;<ed><a0><bc><ed><be><bd>;CAMISA RUNNING CON SASH
SAGITTARIUS;♐;\xE2\x99\x90;<e2><99><90>;SAGITARIO
SAILBOAT;⛵;\xE2\x9B\xB5;<e2><9b><b5>;VELERO
SAKE BOTTLE AND CUP;🍶;\xF0\x9F\x8D\xB6;<ed><a0><bc><ed><bd><b6>;BOTELLA Y TAZA DE SAKE
SATELLITE ANTENNA;📡;\xF0\x9F\x93\xA1;<ed><a0><bd><ed><b3><a1>;ANTENA SATÉLITE
SAXOPHONE;🎷;\xF0\x9F\x8E\xB7;<ed><a0><bc><ed><be><b7>;SAXOFÓN
SCHOOL;🏫;\xF0\x9F\x8F\xAB;<ed><a0><bc><ed><bf><ab>;COLEGIO
SCHOOL SATCHEL;🎒;\xF0\x9F\x8E\x92;<ed><a0><bc><ed><be><92>;ESCUELA SATCHEL
SCORPIUS;♏;\xE2\x99\x8F;<e2><99><8f>;ESCORPIUS
SCROLL;📜;\xF0\x9F\x93\x9C;<ed><a0><bd><ed><b3><9c>;VOLUTA
SEAT;💺;\xF0\x9F\x92\xBA;<ed><a0><bd><ed><b2><ba>;ASIENTO
SEE-NO-EVIL MONKEY;🙈;\xF0\x9F\x99\x88;<ed><a0><bd><ed><b9><88>;MONO DE VER-NO-MAL
SEEDLING;🌱;\xF0\x9F\x8C\xB1;<ed><a0><bc><ed><bc><b1>;PLANTA DE SEMILLERO
SHAVED ICE;🍧;\xF0\x9F\x8D\xA7;<ed><a0><bc><ed><bd><a7>;HIELO PICADO
SHEEP;🐑;\xF0\x9F\x90\x91;<ed><a0><bd><ed><b0><91>;OVEJA
SHIP;🚢;\xF0\x9F\x9A\xA2;<ed><a0><bd><ed><ba><a2>;ENVIAR
SHOOTING STAR;🌠;\xF0\x9F\x8C\xA0;<ed><a0><bc><ed><bc><a0>;ESTRELLA FUGAZ
SHORTCAKE;🍰;\xF0\x9F\x8D\xB0;<ed><a0><bc><ed><bd><b0>;TORTA DE FRUTAS
SHOWER;🚿;\xF0\x9F\x9A\xBF;<ed><a0><bd><ed><ba><bf>;DUCHA
SILHOUETTE OF JAPAN;🗾;\xF0\x9F\x97\xBE;<ed><a0><bd><ed><b7><be>;SILUETA DE JAPÓN
SIX POINTED STAR WITH MIDDLE DOT;🔯;\xF0\x9F\x94\xAF;<ed><a0><bd><ed><b4><af>;ESTRELLA DE SEIS PUNTOS CON PUNTO MEDIO
SKI AND SKI BOOT;🎿;\xF0\x9F\x8E\xBF;<ed><a0><bc><ed><be><bf>;BOTA DE ESQUÍ Y SKI
